# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 7594
cmd:  ../../src/Durak
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 510367
desc: Trigger: Program termination

positions: line
events: Ir
summary: 3127318


ob=(3) /usr/lib/x86_64-linux-gnu/libc-2.31.so
fl=(133) /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c
fn=(474) malloc
3023 157
+8 157
-8 628
+8 157
+1 314
1208 312
+2 624
3044 624
+3 312
+9 33
+2 33
cfn=(504) _int_malloc
calls=11 1208 
* 1539
* 11
+1 77
+23 780
1210 100
3048 156
+1 468
2936 145
+2 145
-2 145
+1 290
+1 145
+1 145
3051 145
-18 1
+49 3
-49 1
cfi=(134) /build/glibc-LcI20x/glibc-2.31/malloc/hooks.c
cfn=(476) malloc_hook_ini
calls=1 29 
* 75282

fn=(1306) free
3087 308
+5 308
+1 308
+6 308
+5 154
-2 154
+2 308
+18 462
+2 462
+1 154
+1 154
-1 154
cfn=(1308) _int_free
calls=154 4155 
* 9394

fn=(1308)
4155 1694
+10 462
+6 770
+1 308
+4 616
+8 770
-1 308
+1 308
+3 154
+6 308
+13 770
4428 1694
2924 308
+4 154
-2 308
+1 154
+1 154
4209 154

fn=(504)
1208 26
3513 13
1210 13
3513 104
1210 26
3553 10
+24 10
+61 10
+2 10
-2 10
+2 20
1210 16
3553 16
1637 16
3577 16
+58 10
+62 102
+1 9
3577 10
1210 10
3582 10
+2 10
-2 6
+2 6
+5 30
4147 146
3637 30
+3 110
+77 10
+1 10
-1 20
-1 20
+2 20
-1 3
+1 3
-1 6
-1 6
+2 6
-2 36
+6 24
+73 36
-67 36
-6 2
+73 3
-67 3
3917 26
+2 9
+3 3
-3 3
+3 6
+68 26
+1 13
+1 13
-1 13
+1 13
+1 26
+1 39
+5 26
3697 4
4003 39
+3 48
-3 36
+3 40
-3 20
+3 27
+97 13
+1 26
+2 26
+3 40
+17 3
-12 12
-3 12
+1 24
+2 12
-1 12
+1 12
+2 12
+3 12
-5 60
+2 12
1868 36
4141 4
cfn=(506) sysmalloc
calls=1 2255 
* 236
* 1
+1 2
1868 3

fn=(500) tcache_init.part.0
2981 1
-9 1
+9 6
fi=(138) /build/glibc-LcI20x/glibc-2.31/malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(133)
2982 3
cfn=(504)
calls=1 1208 
* 362
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 2

fn=(506)
2255 8
+20 2
+11 2
+1 5
fi=(135) /build/glibc-LcI20x/glibc-2.31/malloc/arena.c
536 3
fe=(133)
2302 4
+66 1
+1 3
+1 1
+9 4
+6 3
+3 3
2705 2
+1 1
+5 2
+3 2
+2 2
+1 1
-1 1
+2 3
+1 1
+1 1
+2 1
-3 2
+1 1
+8 9
2449 9
+11 1
+8 3
+2 5
cfi=(139) /build/glibc-LcI20x/glibc-2.31/malloc/morecore.c
cfn=(508) __default_morecore
calls=1 46 
* 62
* 1
+1 1
+3 4
+3 2
+1 2
+46 6
+2 1
+6 2
-7 2
2661 1
-1 1
+1 3
+1 1
+11 2
2535 4
+40 3
+22 1
+1 1
-1 1
+1 5
+2 2
+1 2
cfi=(139)
cfn=(508)
calls=1 46 
* 27
+12 2
+8 2
+1 9

fl=(95) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn.c
fn=(286) strspn
29 1
fi=(206) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 5
fe=(95)
-1 1

fl=(93) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr.c
fn=(282) memchr
29 1
fi=(207) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+3 3
-2 5
fe=(93)
-1 1

fl=(147) /build/glibc-LcI20x/glibc-2.31/locale/uselocale.c
fn=(794) uselocale
30 2
+1 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(136) /build/glibc-LcI20x/glibc-2.31/elf/dl-addr.c
fn=(482) _dl_addr
126 7
+2 1
-2 4
+5 1
-5 1
+5 2
cob=(1) /usr/lib/x86_64-linux-gnu/ld-2.31.so
cfi=(2) /build/glibc-LcI20x/glibc-2.31/elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=1 801 
* 3
+2 2
cob=(2) ???
cfi=(18) ???
cfn=(484) 0x0000000004a71510
calls=1 0 
* 1033
